x-grades
-637792907106239747/138350580552821637120
-309334607840549867/69175290276410818560
-199848508085319907/46116860184273879040
-145105458207704927/34587645138205409280
-112259628281135939/27670116110564327424
-90362408330089947/23058430092136939520
-523050758555399669/138350580552821637120
-62990883391282457/17293822569102704640
-161601125235039881/46116860184273879040
-46567968427997963/13835058055282163712
-446555992854839617/138350580552821637120
-35619358452474967/11529215046068469760
-408308610004559591/138350580552821637120
-194592459289709789/69175290276410818560
-24670748476951971/9223372036854775808
-10966797991535611/4323455642275676160
-331813844303999539/138350580552821637120
-52115025479809921/23058430092136939520
-293566461453719513/138350580552821637120
-13722138501428975/6917529027641081856
-85106359534479829/46116860184273879040
-118097693589149737/69175290276410818560
-217071695753159461/138350580552821637120
-8247833513667477/5764607523034234880
-35764862580575887/27670116110564327424
-79850310738869711/69175290276410818560
-46858976684199803/46116860184273879040
-30363309656864849/34587645138205409280
-102329547202319383/138350580552821637120
-2773528525905979/4611686018427387904

y-grades
4999879/30000000
4999879/15000000
4999879/10000000
4999879/7500000
4999879/6000000
4999879/5000000
34999153/30000000
4999879/3750000
14999637/10000000
4999879/3000000
54998669/30000000
4999879/2500000
64998427/30000000
34999153/15000000
4999879/2000000
4999879/1875000
84997943/30000000
14999637/5000000
94997701/30000000
4999879/1500000
34999153/10000000
54998669/15000000
114997217/30000000
4999879/1250000
4999879/1200000
64998427/15000000
44998911/10000000
34999153/7500000
144996491/30000000
4999879/1000000

Dimensions > 0:

(1, 11, 1)

(2, 9, 1)
(2, 10, 1)
(2, 11, 1)

(3, 2, 1)
(3, 8, 1)
(3, 9, 1)
(3, 10, 1)
(3, 11, 1)

(4, 2, 1)
(4, 4, 1)
(4, 5, 1)
(4, 8, 1)
(4, 9, 1)
(4, 10, 1)
(4, 11, 1)

(5, 2, 1)
(5, 4, 1)
(5, 5, 1)
(5, 8, 1)
(5, 9, 1)
(5, 10, 1)
(5, 11, 1)

(6, 2, 3)
(6, 4, 1)
(6, 5, 1)
(6, 8, 1)
(6, 9, 1)
(6, 10, 2)
(6, 11, 2)

(7, 2, 4)
(7, 4, 1)
(7, 5, 1)
(7, 7, 1)
(7, 8, 3)
(7, 9, 2)
(7, 10, 2)
(7, 11, 2)

(8, 2, 6)
(8, 3, 1)
(8, 4, 1)
(8, 5, 1)
(8, 6, 1)
(8, 7, 2)
(8, 8, 3)
(8, 9, 2)
(8, 10, 2)
(8, 11, 2)

(9, 2, 7)
(9, 3, 1)
(9, 4, 2)
(9, 5, 2)
(9, 6, 2)
(9, 7, 2)
(9, 8, 3)
(9, 9, 2)
(9, 10, 2)
(9, 11, 2)

(10, 2, 7)
(10, 3, 4)
(10, 4, 2)
(10, 5, 2)
(10, 6, 2)
(10, 7, 2)
(10, 8, 3)
(10, 9, 2)
(10, 10, 2)
(10, 11, 2)

(11, 2, 8)
(11, 3, 4)
(11, 4, 2)
(11, 5, 2)
(11, 6, 2)
(11, 7, 2)
(11, 8, 3)
(11, 9, 2)
(11, 10, 2)
(11, 11, 2)

(12, 2, 8)
(12, 3, 4)
(12, 4, 2)
(12, 5, 2)
(12, 6, 2)
(12, 7, 2)
